File Path
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0034.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0055.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0042.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0048.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0044.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0053.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0052.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0054.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0043.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0033.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0056.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0051.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0035.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0040.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0050.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0041.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0039.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0047.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0036.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0049.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0037.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0046.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0038.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0045.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0057.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1240/103-1240-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0042.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0034.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0036.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0039.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0033.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0041.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0040.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0037.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0035.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0038.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0043.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/103/1241/103-1241-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142913/1743-142913-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142913/1743-142913-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142913/1743-142913-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142913/1743-142913-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142913/1743-142913-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142913/1743-142913-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142913/1743-142913-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142913/1743-142913-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142913/1743-142913-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142913/1743-142913-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142913/1743-142913-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142913/1743-142913-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142913/1743-142913-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142913/1743-142913-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142913/1743-142913-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142913/1743-142913-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142913/1743-142913-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142913/1743-142913-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142913/1743-142913-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142913/1743-142913-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142913/1743-142913-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142913/1743-142913-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142913/1743-142913-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142913/1743-142913-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142913/1743-142913-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142913/1743-142913-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142913/1743-142913-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142913/1743-142913-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142913/1743-142913-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142913/1743-142913-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142913/1743-142913-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1743/142914/1743-142914-0033.wav
